id_country,country_name,country_code
154,Marshall Islands,MHL
155,Mauritania,MRT
156,Mauritius,MUS
157,Mexico,MEX
158,"Micronesia, Fed. Sts.",FSM
159,Middle East & North Africa,MEA
160,Middle East & North Africa (IDA & IBRD countries),TMN
161,Middle East & North Africa (excluding high income),MNA
162,Middle income,MIC
163,Moldova,MDA
164,Monaco,MCO
165,Mongolia,MNG
166,Montenegro,MNE
167,Morocco,MAR
168,Mozambique,MOZ
169,Myanmar,MMR
170,Namibia,NAM
171,Nauru,NRU
172,Nepal,NPL
173,Netherlands,NLD
174,New Caledonia,NCL
175,New Zealand,NZL
176,Nicaragua,NIC
177,Niger,NER
178,Nigeria,NGA
179,North America,NAC
180,North Macedonia,MKD
181,Northern Mariana Islands,MNP
182,Norway,NOR
183,OECD members,OED
184,Oman,OMN
185,Other small states,OSS
186,Pacific island small states,PSS
187,Pakistan,PAK
188,Palau,PLW
189,Panama,PAN
190,Papua New Guinea,PNG
191,Paraguay,PRY
192,Peru,PER
193,Philippines,PHL
194,Poland,POL
195,Portugal,PRT
196,Post-demographic dividend,PST
197,Pre-demographic dividend,PRE
198,Puerto Rico,PRI
199,Qatar,QAT
200,Romania,ROU
201,Russian Federation,RUS
202,Rwanda,RWA
203,Samoa,WSM
204,San Marino,SMR
205,Sao Tome and Principe,STP
206,Saudi Arabia,SAU
207,Senegal,SEN
208,Serbia,SRB
209,Seychelles,SYC
210,Sierra Leone,SLE
211,Singapore,SGP
212,Sint Maarten (Dutch part),SXM
213,Slovak Republic,SVK
214,Slovenia,SVN
215,Small states,SST
216,Solomon Islands,SLB
217,Somalia,SOM
218,South Africa,ZAF
219,South Asia,SAS
220,South Asia (IDA & IBRD),TSA
221,South Sudan,SSD
222,Spain,ESP
223,Sri Lanka,LKA
224,St. Kitts and Nevis,KNA
225,St. Lucia,LCA
226,St. Martin (French part),MAF
227,St. Vincent and the Grenadines,VCT
228,Sub-Saharan Africa,SSF
229,Sub-Saharan Africa (IDA & IBRD countries),TSS
230,Sub-Saharan Africa (excluding high income),SSA
231,Sudan,SDN
232,Suriname,SUR
233,Sweden,SWE
234,Switzerland,CHE
235,Syrian Arab Republic,SYR
236,Tajikistan,TJK
237,Tanzania,TZA
238,Thailand,THA
239,Timor-Leste,TLS
240,Togo,TGO
241,Tonga,TON
242,Trinidad and Tobago,TTO
243,Tunisia,TUN
244,Turkiye,TUR
245,Turkmenistan,TKM
246,Turks and Caicos Islands,TCA
247,Tuvalu,TUV
248,Uganda,UGA
249,Ukraine,UKR
250,United Arab Emirates,ARE
251,United Kingdom,GBR
252,United States,USA
253,Upper middle income,UMC
254,Uruguay,URY
255,Uzbekistan,UZB
256,Vanuatu,VUT
257,"Venezuela, RB",VEN
258,Viet Nam,VNM
259,Virgin Islands (U.S.),VIR
260,West Bank and Gaza,PSE
261,"Yemen, Rep.",YEM
262,Zambia,ZMB
263,Zimbabwe,ZWE
